nodes_count,tree_height,greedy_executions,divide_and_conquer_executions
101,10,7,101
101,8,6,101
101,9,3,101
103,9,6,103
105,9,5,105
105,9,7,105
107,9,5,107
107,9,5,107
109,9,4,109
109,9,8,109
11,4,3,11
11,4,3,11
11,4,3,11
11,4,3,11
11,4,3,11
11,4,4,11
11,4,4,11
11,4,4,11
11,4,4,11
11,5,2,11
11,5,2,11
11,5,3,11
11,6,4,11
111,9,3,111
111,9,6,111
115,8,7,115
115,9,8,115
119,9,5,119
121,9,7,121
121,9,7,121
123,8,6,123
123,9,5,123
125,9,8,125
127,9,3,127
127,9,6,127
13,4,3,13
13,4,4,13
13,4,4,13
13,4,4,13
13,4,4,13
13,4,4,13
13,4,4,13
13,5,2,13
13,5,2,13
13,5,4,13
13,5,5,13
131,9,7,131
133,9,6,133
133,9,7,133
137,10,4,137
137,9,7,137
141,9,6,141
145,10,7,145
145,10,8,145
147,9,6,147
149,9,7,149
149,9,7,149
149,9,8,149
15,4,4,15
15,4,4,15
15,5,3,15
15,6,2,15
15,6,3,15
15,6,3,15
15,6,3,15
17,5,3,17
17,5,4,17
17,5,4,17
17,5,5,17
17,5,5,17
17,6,5,17
19,5,4,19
19,5,4,19
19,5,5,19
19,5,5,19
19,5,5,19
19,5,5,19
21,5,3,21
21,5,4,21
21,6,2,21
21,6,3,21
21,6,3,21
21,6,3,21
21,7,6,21
23,7,4,23
25,6,3,25
27,6,4,27
27,6,4,27
27,6,5,27
27,6,5,27
27,6,5,27
27,8,2,27
29,7,4,29
3,2,2,3
31,6,4,31
31,6,5,31
31,6,6,31
31,7,4,31
33,8,3,33
33,8,5,33
33,8,5,33
33,9,9,33
35,6,5,35
35,7,6,35
35,8,2,35
37,7,5,37
37,8,2,37
37,9,2,37
37,9,3,37
39,6,6,39
39,7,3,39
39,7,4,39
39,7,4,39
39,7,5,39
39,7,7,39
39,9,7,39
41,7,7,41
41,9,3,41
41,9,8,41
43,6,6,43
43,8,6,43
45,7,6,45
45,8,3,45
45,8,3,45
49,8,6,49
5,3,3,5
5,3,3,5
5,3,3,5
51,8,4,51
53,8,7,53
55,8,4,55
55,8,6,55
55,9,3,55
57,8,3,57
57,8,4,57
59,7,6,59
59,8,2,59
59,8,5,59
59,8,6,59
59,8,6,59
59,8,7,59
59,9,3,59
107,9,5,107
63,9,4,63
63,9,7,63
65,8,5,65
65,8,8,65
67,9,5,67
69,8,5,69
69,8,7,69
7,4,2,7
7,4,2,7
7,4,2,7
7,4,2,7
7,4,2,7
7,4,3,7
7,4,3,7
71,8,4,71
71,8,4,71
71,9,4,71
73,8,6,73
73,9,2,73
73,9,4,73
75,8,7,75
75,8,8,75
77,8,5,77
77,9,5,77
79,8,5,79
79,8,6,79
81,10,8,81
81,8,6,81
81,8,7,81
81,8,7,81
81,8,7,81
81,8,8,81
83,8,3,83
83,8,5,83
83,8,5,83
83,9,7,83
87,8,5,87
87,8,5,87
89,8,5,89
89,8,6,89
89,8,7,89
9,4,3,9
9,4,3,9
9,4,4,9
9,4,4,9
9,4,4,9
9,5,2,9
91,10,2,91
91,9,5,91
91,9,8,91
93,8,5,93
93,8,7,93
93,8,8,93
95,8,7,95
95,9,5,95
99,9,3,99
131,10,8,131
301,10,8,301
163,10,2,163
299,10,8,299
277,10,8,277
133,10,2,133
273,10,8,273
257,10,5,257
299,10,9,299
243,10,7,243
335,10,9,335
253,10,8,253
241,10,6,241
111,10,2,111
233,10,10,233
277,10,8,277
267,10,10,267
303,10,9,303
71,10,9,71
359,10,10,359
271,10,4,271
313,10,7,313
177,10,7,177
267,10,10,267
311,10,7,311
349,10,8,349
311,10,7,311
181,10,3,181
339,10,9,339
265,10,6,265
265,10,5,265
359,10,7,359
163,10,5,163
229,10,9,229
225,10,10,225
177,10,7,177
189,10,10,189
257,10,6,257
311,10,5,311
327,10,8,327
227,10,8,227
289,10,10,289
175,10,5,175
179,10,4,179
177,10,8,177
187,10,9,187
79,10,2,79
303,10,6,303
267,10,8,267
235,10,6,235
211,10,5,211
301,10,10,301
4821,16,8,4821
4437,16,11,4437
4329,16,12,4329
4987,16,10,4987
4577,16,9,4577
4567,16,12,4567
4105,16,10,4105
4787,16,14,4787
4393,16,9,4393
4515,16,10,4515
4167,16,11,4167
2955,16,2,2955
4875,16,8,4875
3743,16,4,3743
5269,16,10,5269
5793,16,12,5793
4795,16,6,4795
3685,16,12,3685
4457,16,3,4457
4377,16,9,4377
4555,16,8,4555
4931,16,7,4931
4071,16,14,4071
3305,16,12,3305
2915,16,8,2915
4001,16,9,4001
5091,16,9,5091
4683,16,9,4683
1531,16,8,1531
4165,16,7,4165
4771,16,14,4771
4367,16,13,4367
4951,16,9,4951
4497,16,6,4497
1825,16,2,1825
4325,16,13,4325
2517,16,11,2517
3595,16,5,3595
3813,16,4,3813
3717,16,11,3717
3661,16,8,3661
4207,16,12,4207
4155,16,6,4155
4419,16,5,4419
4589,16,15,4589
3869,16,4,3869
4189,16,16,4189
2165,16,7,2165
4341,16,12,4341
4551,16,7,4551
4111,16,9,4111
1749,14,5,1749
427,12,5,427
247,11,2,247
279,10,7,279
189,9,8,189
131,9,7,131
107,8,6,107
4963,16,11,4963
1913,16,2,1913
3331,16,5,3331
3013,16,8,3013
2015,15,4,2015
2401,15,9,2401
2277,15,12,2277
2423,15,11,2423
1603,14,9,1603
1295,14,9,1295
1453,14,9,1453
1245,14,9,1245
1433,14,11,1433
889,13,7,889
997,13,7,997
849,13,9,849
1085,13,12,1085
1179,13,9,1179
633,13,5,633
875,12,8,875
579,12,11,579
737,12,5,737
471,12,4,471
443,12,10,443
493,12,10,493
319,11,2,319
273,11,8,273
363,11,5,363
399,11,6,399
481,11,9,481
439,11,11,439
225,11,2,225
327,11,5,327
239,11,6,239
3923,16,11,3923
3375,16,3,3375
4157,16,8,4157
3315,16,8,3315
1267,15,2,1267
1249,15,2,1249
1979,15,7,1979
2341,15,6,2341
1801,14,10,1801
1753,14,11,1753
1269,14,12,1269
1751,14,8,1751
1197,14,3,1197
1077,13,6,1077
799,13,9,799
999,13,13,999
757,13,8,757
733,13,11,733
759,13,5,759
667,12,5,667
449,12,8,449
479,12,4,479
599,12,6,599
473,12,5,473
589,12,9,589
375,12,5,375
627,11,9,627
491,11,7,491
335,11,3,335
451,11,8,451
323,11,6,323
391,11,8,391
321,11,6,321
319,11,9,319
257,11,8,257
11757,19,9,11757
22867,19,9,22867
19897,18,10,19897
9295,18,13,9295
12573,18,11,12573
14027,18,15,14027
10363,17,15,10363
9841,17,12,9841
7691,17,4,7691
7651,16,7,7651
4021,16,11,4021
5703,16,8,5703
4221,16,4,4221
4103,16,14,4103
4499,15,10,4499
3343,15,10,3343
4081,15,14,4081
2691,15,13,2691
1631,15,4,1631
2461,14,12,2461
2301,14,11,2301
1139,14,2,1139
1995,14,8,1995
2009,14,8,2009
1443,14,13,1443
1375,13,7,1375
1661,13,8,1661
1457,13,12,1457
1221,13,6,1221
893,13,12,893
1005,13,11,1005
1147,13,8,1147
831,12,6,831
977,12,10,977
941,12,11,941
825,12,8,825
641,12,8,641
821,12,9,821
641,12,4,641
581,12,10,581
555,11,6,555
463,11,4,463
589,11,7,589
475,11,5,475
355,11,4,355
501,11,10,501
359,11,11,359
361,11,6,361
307,11,9,307
377,11,6,377
25787,19,11,25787
19365,19,11,19365
18713,18,11,18713
16451,18,13,16451
14003,18,11,14003
13751,18,12,13751
10349,17,10,10349
9939,17,14,9939
8651,17,10,8651
6873,16,7,6873
7473,16,11,7473
4579,16,11,4579
5943,16,12,5943
4401,16,11,4401
4497,15,14,4497
4493,15,9,4493
3993,15,9,3993
3191,15,11,3191
3305,15,12,3305
2447,14,12,2447
1901,14,4,1901
2037,14,13,2037
1439,14,10,1439
1573,14,3,1573
1711,14,9,1711
1459,13,9,1459
1265,13,5,1265
1367,13,8,1367
1431,13,11,1431
1397,13,10,1397
1275,13,9,1275
643,13,9,643
1141,12,11,1141
783,12,10,783
853,12,11,853
561,12,5,561
483,12,6,483
685,12,8,685
643,12,6,643
393,12,7,393
685,11,8,685
533,11,9,533
571,11,9,571
545,11,6,545
483,11,8,483
519,11,10,519
521,11,9,521
413,11,9,413
425,11,8,425
387,11,8,387
29399,19,15,29399
21279,19,11,21279
15115,18,15,15115
15275,18,11,15275
15209,18,13,15209
12969,18,11,12969
11121,17,14,11121
9719,17,10,9719
8739,17,16,8739
7545,16,6,7545
6727,16,10,6727
6573,16,10,6573
5247,16,14,5247
3689,16,14,3689
3813,15,14,3813
3847,15,7,3847
3079,15,9,3079
3785,15,10,3785
2575,15,10,2575
2281,14,3,2281
2483,14,10,2483
2481,14,11,2481
2061,14,4,2061
1635,14,11,1635
1843,14,13,1843
1297,13,10,1297
1617,13,11,1617
1131,13,8,1131
1295,13,7,1295
581,13,2,581
1129,13,8,1129
1019,13,11,1019
975,12,9,975
1007,12,7,1007
997,12,9,997
979,12,11,979
909,12,11,909
769,12,6,769
315,12,9,315
603,12,4,603
651,11,8,651
495,11,8,495
259,11,2,259
485,11,8,485
561,11,8,561
513,11,8,513
413,11,9,413
417,11,7,417
377,11,10,377
305,11,9,305
27093,19,14,27093
22031,19,11,22031
18511,18,14,18511
12515,18,8,12515
11791,18,5,11791
12745,18,15,12745
11361,17,8,11361
9341,17,11,9341
7335,17,11,7335
8137,16,13,8137
5869,16,13,5869
5365,16,10,5365
3853,16,8,3853
4119,15,11,4119
3565,15,10,3565
2723,15,10,2723
3437,15,13,3437
2595,15,13,2595
2675,14,14,2675
1365,14,11,1365
1821,14,13,1821
2057,14,11,2057
2009,14,7,2009
1683,13,10,1683
1595,13,12,1595
1419,13,9,1419
1541,13,8,1541
977,13,11,977
847,13,8,847
875,13,7,875
897,12,7,897
705,12,11,705
767,12,10,767
1005,12,11,1005
905,12,11,905
673,12,11,673
577,12,11,577
639,12,7,639
543,11,10,543
581,11,6,581
451,11,10,451
555,11,9,555
481,11,7,481
405,11,9,405
231,11,2,231
315,11,8,315
489,11,10,489
28101,19,11,28101
19943,19,12,19943
19027,18,11,19027
15049,18,15,15049
13243,18,17,13243
11269,18,8,11269
9199,17,11,9199
9621,17,10,9621
7943,17,16,7943
6787,16,5,6787
6119,16,14,6119
6101,16,13,6101
5037,16,10,5037
4013,16,5,4013
4121,15,11,4121
2893,15,12,2893
3389,15,13,3389
3323,15,9,3323
1383,15,5,1383
2835,14,12,2835
2169,14,9,2169
2027,14,4,2027
1291,14,7,1291
1791,14,8,1791
1465,13,5,1465
1551,13,9,1551
1613,13,9,1613
1311,13,10,1311
1241,13,8,1241
1081,13,11,1081
945,13,7,945
921,12,10,921
1103,12,9,1103
509,12,10,509
813,12,7,813
841,12,10,841
817,12,10,817
701,12,9,701
579,12,4,579
693,11,11,693
573,11,5,573
645,11,9,645
565,11,9,565
475,11,7,475
199,11,2,199
421,11,7,421
411,11,7,411
429,11,8,429
433,11,8,433
22103,19,9,22103
24965,19,15,24965
19613,18,17,19613
17253,18,17,17253
15745,18,7,15745
12271,18,13,12271
11069,17,10,11069
9915,17,7,9915
9281,17,17,9281
6719,16,10,6719
5243,16,11,5243
6503,16,13,6503
5025,16,8,5025
5021,16,11,5021
3547,15,13,3547
3827,15,12,3827
3737,15,9,3737
3041,15,8,3041
2895,15,10,2895
2199,14,12,2199
2471,14,10,2471
1941,14,9,1941
1599,14,8,1599
1913,14,10,1913
1499,14,12,1499
1751,13,10,1751
1677,13,10,1677
1369,13,9,1369
1263,13,12,1263
1247,13,8,1247
1251,13,9,1251
791,13,11,791
537,12,8,537
773,12,12,773
751,12,8,751
455,12,2,455
781,12,11,781
751,12,11,751
639,12,9,639
727,12,8,727
611,11,9,611
527,11,8,527
551,11,9,551
521,11,8,521
435,11,9,435
449,11,10,449
511,11,9,511
449,11,7,449
409,11,9,409
257,11,7,257